hit_num,text_id,left_context,keyword,right_context,spoken_type,function
13207,KB1,", if you know what I mean , you know",like,"[unclear] pull his face and like , look over glasses",Spoken demographically sampled,DP
17296,KBK,? With his ears ? Such a [unclear] Or something,like,that . No I do n't think so . I,Spoken demographically sampled,PREP
33444,KPE,"very careful . No that , I I just walk",like,"that Sir , they 're suede , they 're a",Spoken demographically sampled,PREP
12571,K6S,"I remember that I thought , Lord that just looked",like,a dance advertised through the window . Yeah it does,Spoken context governed,PREP
27653,KDN,. They 're trying to stop it . Would n't,like,to put your foot in that . What ? It,Spoken demographically sampled,VERB
20022,KC9,"very deep thought is it ? No , it 's",like,", [unclear] Watching the television or something like that .",Spoken demographically sampled,DP
19965,KC9,saying I do n't like this and I do n't,like,"that Yes , yes that 's right , yes .",Spoken demographically sampled,VERB
24743,KD3,"and it 's Jack , I like John , I",like,"to speak to John , so I said John I",Spoken demographically sampled,VERB
35854,KRG,". We could do exactly the same with sport ,",like,we could do it with art and theatre and music,Spoken context governed,PREP
19498,KC6,Oh my God [unclear] have al almost got no hair,like,the one that lives in our hou our old house,Spoken demographically sampled,PREP
1134,F8P,"dropped the bombs this bar was in a clip ,",like,"where me finger is , i in a clip so",Spoken context governed,PREP
13730,KB2,", oh you ca n't help it , it 's",like,and er anyway this one . Bill rang police up,Spoken demographically sampled,DP
3594,G4H,"say I 've got a lump sum , I 'd",like,"to put it somewhere for a couple of years ,",Spoken context governed,VERB
10918,JSF,that it then does . I think the house would,like,to know whether it 's a S F R A,Spoken context governed,VERB
9499,JJ7,"up there , and I think it pond I would",like,to to recognise what we 're going to work towards,Spoken context governed,VERB
13029,K7F,". Mm . And effectively , it 's a bit",like,drowning . Mm . Erm [unclear] get your heart started,Spoken context governed,PREP
23277,KCV,"someone to [unclear] sometimes . Yes , I do n't",like,it . Er [unclear] romantic and so you do n't,Spoken demographically sampled,VERB
11533,JTB,. But they keep thinking I mean I 've got,like,forty days holiday [unclear] my staff to get in in,Spoken context governed,APPROX
13199,KB1,"look like that photo , I think he does look",like,"that photo , but you were younger then , Yeah",Spoken demographically sampled,PREP
37672,KSS,it 's bland . It wo it 's it 's,like,[unclear] . Well put some salt on it [unclear] .,Spoken demographically sampled,DP
23486,KCW,. You have it . Cos I was sort of,like,"listening to my music and it was , I think",Spoken demographically sampled,DP
954,F8D,"tighter if it 's too loose , if it 's",like,"that and , most people do it too loose ,",Spoken context governed,PREP
2950,FY5,"you see , there was no gas cooker or anything",like,"that , all the cooking was done on the coal",Spoken context governed,PREP
11784,JYM,and phrase [unclear] But I do n't know . Things,like,that sometimes you can remember but because you do n't,Spoken context governed,PREP
13688,KB2,"I says why do n't you , no , but",like,If you want to go to Skeggy it 's a,Spoken demographically sampled,DM
37465,KS7,we expect to see Nigel ? Tomorrow ? Well we,like,erm obviously to keep the ball alive erm I guess,Spoken context governed,VERB
26008,KD9,ought to see them up [unclear] it 's sort of,like,"a leg here , half a leg there a bit",Spoken demographically sampled,PREP
19083,KC3,all the creative art except cooking . So But I,like,what I 'm taking [unclear] I think it 's quite,Spoken demographically sampled,VERB
12981,K76,Well quite obviously if you are going to curtail something,like,"that , some of those who had been on the",Spoken context governed,PREP
5822,HEM,good at building a load . They said it was,like,"a box you know , and they could up to",Spoken context governed,PREP
3050,FY6,"of chickens , you know sheep and horses and things",like,that . It was just great . Mhm . So,Spoken context governed,PREP
34760,KPV,"clock 's sort of Yeah , my body clock was",like,", still really really active . Cos usually I 'm",Spoken demographically sampled,DP
533,F7F,"seven , eight parents it is coming , if you",like,", that at the end of year nine it 's",Spoken context governed,VERB
36464,KRL,the importance of its services . What 's the morale,like,among your staff now ? I think there will be,Spoken context governed,PREP
4149,G5K,the father a deep knowledge of God . I I,like,"this . And the young man , victory over the",Spoken context governed,VERB
29231,KE3,", [unclear] and scratch it . . Oh it 's",like,that is it ? . Oh Sally had a packet,Spoken demographically sampled,PREP
6871,HUL,"are made and eventually they , they all stick together",like,"a kind of Lego , and the result is a",Spoken context governed,PREP
22110,KCP,"seven eight I 've got ta do it that ,",like,that . Cos I 've got that king in case,Spoken demographically sampled,PREP
32503,KP4,mean he just looks like Jimmi Hendrix he 's not,like,a just a [unclear] bloke [unclear] really looks like him,Spoken demographically sampled,PREP
1604,FLS,"Mm . about how stuffy it is , and the",like,when we agreed that is was erm not as good,Spoken context governed,DM
19952,KC9,can hear it softly . It 's beautiful . I,like,it . I just would n't come home . My,Spoken demographically sampled,VERB
16871,KBH,n't it lucky girl . She likes Polo ? I,like,Polo . She 's adores them I do n't ha,Spoken demographically sampled,VERB
472,F7C,"convener , the convener of the whole region Oh right",like,"you know Yeah , whatever it is No , ah",Spoken context governed,DM
16727,KBG,"Not nice ? I prefer this , this is the",like,Dream Topping type stuff so I 'll let mum have,Spoken demographically sampled,PREP
37840,KST,there cos we were so far away I do n't,like,them looking at your window Mm . I do n't,Spoken demographically sampled,VERB
13964,KB7,were saying I had Ann saying oh leaving me .,like,"I say about ten to eleven , five to eleven",Spoken demographically sampled,QUOT
22942,KCT,pints in a night ! No forty pints in two,like,"Saturday afternoon and Saturday night , Sunday afternoon and Sunday",Spoken demographically sampled,APPROX
12548,K6R,it just kind of like a dance ? [unclear] Just,like,a dance and they sung and they had [unclear] just,Spoken context governed,PREP
36197,KRH,"a child is grossly out of sync , if you",like,", with their peers , I would n't say it",Spoken context governed,VERB
35045,KPV,"Champion , World Chess Championships . Oh . So ,",like,", Schwartz , and is it Kasparov , whatever they",Spoken demographically sampled,DM
7985,HYV,things to be delivered in such a way . They,like,analyzing and they like sort of practising or getting involved,Spoken context governed,VERB
17022,KBH,No I do n't know the thing you do n't,like,. When you have some er parties or something like,Spoken demographically sampled,VERB
32339,KP4,"you speaking . Yeah I know , I mean but",like,where am I supposed to put it ? I mean,Spoken demographically sampled,DM
31640,KP1,", here you are How much do you do ?",like,that at that angle Aha cos if you keep following,Spoken demographically sampled,PREP
26481,KDA,"I ? , and I was inside helping them out",like,", he was outside , he did n't have his",Spoken demographically sampled,DP
37226,KS2,thing that anyone had done in years . What people,like,April Grieman did in the United States ten years ago,Spoken context governed,PREP
14935,KBB,"And I think it 's freezing , the pantry was",like,an ice box . I know there 's no frost,Spoken demographically sampled,PREP
35075,KPV,", and she just said , so it 's just",like,"a scrapbook really you know , when if you 've",Spoken demographically sampled,PREP
31673,KP1,", that was , it was it was it was",like,a football match crowd Yeah it was solid and it,Spoken demographically sampled,PREP
9091,J9U,upon basically the the the the status quo if you,like,", in a free choice . Clearly as we build",Spoken context governed,VERB
20925,KCE,"'s it , paediatric or whatever it was ? Somebody",like,"that , you know some doctor [unclear] Is at the",Spoken demographically sampled,PREP
23548,KCW,the cherry and the honey . But I do n't,like,"them . Yeah . The mint one behind honey ,",Spoken demographically sampled,VERB
12574,K6S,Mhm . You did n't go to dances or anything,like,that . [unclear] Yeah . And what about after the,Spoken context governed,PREP
13632,KB2,the year round and it 's hotter in the summer,like,"Drinking , drinking gin Too hot in the summer Too",Spoken demographically sampled,DP
27230,KDM,had two halves but they managed to put one part,like,"that , cut Make them look like turtles ! it",Spoken demographically sampled,PREP
27684,KDN,'s a like a it 's like a it 's,like,a you put sa You know that 's puzzle master,Spoken demographically sampled,DP
199,D95,"for public services , should you , should you pay",like,in advance like through the National Insurance System or like,Spoken context governed,DM
20785,KCE,"know ! And like , you always think to yourself",like,"you always think to yourself , yeah , you know",Spoken demographically sampled,QUOT
36029,KRH,offer a brief biographical sketch of Proust on an occasion,like,"this , but I shall try to avoid the unbalance",Spoken context governed,PREP
31724,KP1,"section . Yeah , prov provided you do n't get",like,you have in Israel at the moment where you got,Spoken demographically sampled,PREP
9808,JJS,we got two of ? . We 've got things,like,"tens , millions , millionths , tenths , tens ,",Spoken context governed,PREP
14814,KB9,"must stipulate Nuts and , nuts and bolts and stuff",like,we 'll deal with the other side . But Yeah,Spoken demographically sampled,PREP
36647,KRM,"town , everybody knows everybody , and they do n't",like,to feel that they 're going to be outside of,Spoken context governed,VERB
9130,J9V,you Chairman . I think in fact what I would,like,in particular from the local planning authorities around the table,Spoken context governed,VERB
16648,KBF,expressions . Oh . Like she sort of goes erm,like,you know you do that ? Most of them just,Spoken demographically sampled,QUOT
20475,KCD,"it , not exactly like it , was Blue ,",like,it . Have you seen that with a microphone ?,Spoken demographically sampled,VERB
23937,KCY,well you know Chips and chips ? Well you know,like,"fish and nothing else Yeah , yeah says oh I",Spoken demographically sampled,DM
1324,FL9,order . I think what were dealing within a programme,like,this is very much the tip of the iceberg mm,Spoken context governed,PREP
31502,KNY,"Daniel erm , whatever , . No I do n't",like,him . I Do n't fancy James [unclear] really cute,Spoken demographically sampled,VERB
22854,KCT,a heavy fringe and I thought I might have it,like,that so Yeah . That 'll be nice I ca,Spoken demographically sampled,PREP
10051,JK8,"to have a go , you can [unclear] who 'd",like,"to volunteer , so who would like to volunteer .",Spoken context governed,VERB
29030,KE2,"V Yeah H I E S T , yes I",like,to H it H I like to I do n't,Spoken demographically sampled,VERB
24870,KD5,"like the [unclear] . I like the boots , I",like,"the [unclear] . Na , I do n't like the",Spoken demographically sampled,VERB
16095,KBE,"let's pay you for it . Yeah , I 'd",like,"six pounds please . Well [unclear] . Sit down ,",Spoken demographically sampled,VERB
12396,K6K,the younger ones are ever er you know younger ones,like,"Carl and them , they can disco but they they",Spoken context governed,PREP
13245,KB1,"but it looked like it were coloured like this ,",like,this kind of colouring . Yeah . It it 's,Spoken demographically sampled,PREP
9977,JK5,stick up for him cos I don I do n't,like,people doing that to my friends . He says Romeo,Spoken context governed,VERB
19380,KC5,I 've been to Hungary . . And she said,like,I took to him instantly Yeah . said my first,Spoken demographically sampled,QUOT
22200,KCP,"I do n't go . Oh , you were n't",like,"that years ago though were you , when he was",Spoken demographically sampled,PREP
10399,JNM,'s only one other point which I 'd I 'd,like,to make and that concerns the the programme re-orientation and,Spoken context governed,VERB
25376,KD6,the moment cos I du n no what it 's,like,no I know might do me good I mean I,Spoken demographically sampled,PREP
9759,JJN,"came through erm and we 'll look at the ,",like,"the arithmetic of that as to , as to how",Spoken context governed,DP
5758,HEE,"procedures to be tightened up , I mean it 's",like,in any place you work . Everybody 's completely happy,Spoken context governed,PREP
14037,KB7,it ? [unclear] like ours . That 's very much,like,"the one , I mean ours is on about two",Spoken demographically sampled,PREP
2291,FMR,and erm the non metals usually ca n't do things,like,that [unclear] . Here 's your reservoir going down to,Spoken context governed,PREP
6658,HUC,"finished an'all , man . And there 'll be plenty",like,"me . This morning , this morning you know ,",Spoken context governed,PREP
20481,KCD,"Erm , then , coffee . Oh I do n't",like,chocolate . Do n't you ? Not as much as,Spoken demographically sampled,VERB
32741,KP5,door and all of a sudden we heard this really,like,", laugh , you know Mark Oh God ! having",Spoken demographically sampled,DP
20445,KCD,"Oh , you only get two . I do n't",like,"those two [unclear] . Oh I do n't know ,",Spoken demographically sampled,VERB
9062,J9S,"to be a new settlement , then generally people would",like,more certainty . Erm we 've heard about the measured,Spoken context governed,VERB
8231,J3V,doing is if you 're showing interest and you qualify,like,you reckon is it going to be worth my while,Spoken context governed,PREP
28404,KDW,hate it when they go straight up over the hills,like,and they Mm ! do a a somersault straight over,Spoken demographically sampled,DP
1286,FL7,Yes ? I think the evidence though is that men,like,"okay , we 're talking generally , but if you",Spoken context governed,DM
35940,KRH,"social base , and by the same token I would",like,to see erm it possible for more adult students to,Spoken context governed,VERB
9058,J9S,coalescence of existing settlements . First of all I 'd,like,to point out that some of the existing settlements have,Spoken context governed,VERB
2266,FMP,during the course of this enquiry . I would also,like,"to thank you , Mr [gap:name] , er for your",Spoken context governed,VERB
20950,KCE,you . You can say it as loud as you,like,"Jo . I know , I do n't want to",Spoken demographically sampled,VERB
10414,JNN,Mr Gordon said in his opening remarks that I 'd,like,clarified and that is that he gave the committee the,Spoken context governed,VERB
274,DCH,in the hospital without access to medical treatment for something,like,"ten days , and erm , Saria did say she",Spoken context governed,APPROX
14475,KB8,"handle you can tip it , tip it up .",like,", like that . Mm mm . [unclear] it .",Spoken demographically sampled,DP
20866,KCE,", oh my mum 's having such a fit about",like,"on our er , exam leads like er she goes",Spoken demographically sampled,DM
26411,KDA,"and he sees this really pretty woman , but ,",like,he 's got glasses on and he 's got big,Spoken demographically sampled,DM
35887,KRG,a word for it maybe you have it because you,like,it and you want to use it and is n't,Spoken context governed,VERB
37790,KSS,about Mandy ? Yeah . Mm . [unclear] like M,like,"Molly [unclear] John 's wife , she were n't having",Spoken demographically sampled,PREP
17519,KBM,", we 'll be more busy , I do n't",like,"it when it 's busy Not at all , in",Spoken demographically sampled,VERB
12846,K74,"too trivial , there 's too many important things ,",like,why have n't you got the special offer on display,Spoken context governed,PREP
20089,KCA,those fields and make money and have a big house,like,that . [unclear] he just bought that field and that,Spoken demographically sampled,PREP
15895,KBE,abroad [unclear] then they get a letter through to say,like,you know they are going on camp would they be,Spoken demographically sampled,DM
23341,KCV,", but it 's good , I know , I",like,[gap:name] . [unclear] and when you touch it you get,Spoken demographically sampled,VERB
14001,KB7,to make sure that [unclear] Just to make sure I,like,it . Or it is the house that we 're,Spoken demographically sampled,VERB
7529,HVJ,terms in the period eighty one to ninety two something,like,fifteen percent overshoot in terms of completions er in that,Spoken context governed,APPROX
14882,KBB,"n't , not originally . Well they do n't look",like,"there 's , the boots Well they 're damn clean",Spoken demographically sampled,PREP
30031,KGN,"hundred million peasants will rise like a mighty storm ,",like,"a hurricane , a force so swift and violent that",Spoken context governed,PREP
30800,KM2,do 's that you went to and cocktails and things,like,Well they dusted us off and brought us out occasionally,Spoken context governed,PREP
30567,KLS,"? Lakeside . Lakeside , just these fast feeding places",like,McDonald 's . Mm . Where you eat one of,Spoken context governed,PREP
5882,HEN,"the thought of doing , I just I do n't",like,colour photographs at all . They do n't do anything,Spoken context governed,VERB
6798,HUJ,given that the cultural things you have to allow for,like,", like for example in that [unclear] most traditional cultures",Spoken context governed,DM
20721,KCE,I had to have all the strap completely undone so,like,"the , the buckle was like down here ! And",Spoken demographically sampled,DP
4738,GYX,"a verb , an adjective , an adverb and things",like,that are . And what the rules are to using,Spoken context governed,PREP
22235,KCP,"nice electrical meter what they call them , erm What",like,"Daph 's ? yeah , I ai n't after that",Spoken demographically sampled,PREP
13329,KB1,"But you know , but she talks to him like",like,", nobody . Well , she 'll say to him",Spoken demographically sampled,PREP
7331,HV7,off . So it 's split up more or less,like,that with a ninety three acre home producing the silage,Spoken context governed,PREP
6516,HMD,lo I 've got this big problem really about people,like,you coming on asking for pianos . Very often What,Spoken context governed,PREP
8443,J8B,gave her lists of well such as things obvious things,like,Playback and Newsbeat Yes and Newsbeat dinner piece and I,Spoken context governed,PREP
20275,KCB,'ve got that er cod liver oil . Well I,like,"to get the Sanatogen brand , if I can ,",Spoken demographically sampled,VERB
27200,KDM,"morning really . She does n't like ta , I",like,to listen Well I do n't fall asleep Scott !,Spoken demographically sampled,VERB
23962,KCY,"knocked on the front door , win curtain went back",like,"that , she went What ? so I went round",Spoken demographically sampled,QUOT
18239,KBW,my fork You just take my cake [unclear] It tastes,like,"pastry Say [unclear] It tastes like pastry [unclear] Oh ,",Spoken demographically sampled,PREP
11918,JYN,work over the summer Aha . if it 's just,like,one exam or two exams that they 've failed or,Spoken context governed,APPROX
23432,KCV,'s lower . Ah you see ? Nobody has page,like,that . You feel on the table you look No,Spoken demographically sampled,PREP
18576,KC0,in there . I wonder what it would it look,like,"in there ? Ooh yes , it would , it",Spoken demographically sampled,PREP
21720,KCK,? Yeah . See look . Yeah . Do you,like,Scott [gap:name] ? And you 've got a play on,Spoken demographically sampled,VERB
25637,KD8,? An old stained one or something . That 's,like,Barbara and Graham 's . Big Victorian stained door type,Spoken demographically sampled,PREP
36027,KRH,a foolishly romantic conception of what a writer should look,like,. One may also want to argue that an uncouth,Spoken context governed,PREP
36291,KRL,n't think you can ever realise what it must be,like,to be in a battle until you 've actually been,Spoken context governed,PREP
5568,HE0,"mean if you think of all the , I mean",like,"say you 've got a , a , a sort",Spoken context governed,DM
3736,G4R,"age , you do n't bother about money do you",like,", you know . But erm as I say ,",Spoken context governed,DP
10964,JSJ,er not to be settled just on party lines .,like,the previous speakers I greatly welcome the concessions er proposed,Spoken context governed,DM
14278,KB7,"it 's true , think It is . of it",like,"that Anyway she said could we , I said well",Spoken demographically sampled,PREP
20110,KCA,"was n't it ? Me , him and the baby",like,. Yeah but you 've got ta do it have,Spoken demographically sampled,DP
